,code_station,date_min,date_max,seuil_85,seuil_90,seuil_95
676,H503334001,2005-01-01,2023-04-04,1789.2999999999993,2389.2000000000007,3591.4000000000015
677,H504061010,2005-01-01,2023-10-15,196.0,219.0,242.0
678,H504062010,2005-01-01,2023-10-15,810.0,862.0,935.0
679,H504063010,2005-01-01,2023-10-15,2949.0,3084.0,3323.5999999999995
680,H504201001,2005-01-01,2023-10-15,3952.8499999999995,5466.800000000001,7267.9
681,H505321001,2005-01-01,2023-10-15,1331.2000000000007,1847.5999999999995,2753.5999999999995
682,H506061010,2005-01-01,2023-10-15,1991.4499999999998,2135.3,2308.0
683,H506201001,2005-01-01,2023-10-15,17867.699999999986,23781.200000000008,35140.149999999994
684,H506901010,2005-01-01,2011-01-02,0.0,0.0,0.0
685,H507101001,2005-01-01,2021-06-22,42111.999999999905,61113.20000000008,87789.4
686,H507101002,2005-04-06,2023-10-15,39354.40000000001,58299.6,82368.69999999978
687,H507104001,2005-01-01,2023-10-15,57400.09999999996,75091.50000000003,102804.64999999995
688,H507105001,2005-01-01,2023-10-15,47496.94999999998,62394.20000000001,86707.9
689,H508305001,2005-01-01,2023-10-15,9250.749999999995,12052.200000000004,16790.399999999994
690,H508307001,2005-01-01,2023-10-15,3878.699999999999,5296.400000000014,7419.799999999996
691,H509101002,2005-01-01,2023-10-15,73152.7499999999,98086.70000000007,128490.59999999999
692,H510203001,2005-01-01,2023-10-15,14746.7,18419.4,25405.199999999993
693,H510204001,2005-01-01,2023-10-15,2872.2499999999973,3807.800000000001,5123.749999999999
694,H511231001,2005-01-01,2023-10-15,9477.000000000002,12531.599999999993,17647.1
695,H512234001,2005-01-01,2023-10-15,15995.849999999999,20892.600000000002,30231.799999999996
696,H512235002,2005-01-01,2023-10-15,22339.75,28971.0,40118.25
697,H513061010,2005-01-01,2023-10-15,227.0,249.0,305.0
698,H513062011,2021-11-30,2023-10-15,908.0,942.4000000000005,1047.6499999999996
699,H514261001,2005-01-01,2023-10-15,3023.0,4070.0,5873.0
700,H514262001,2005-01-01,2023-10-15,4758.900000000001,6171.599999999999,9276.099999999999
701,H515301001,2005-01-01,2023-10-15,2406.0,3213.800000000001,4918.9
702,H517201001,2005-01-01,2023-10-15,53030.2,66679.6,88700.39999999997
703,H517311001,2005-01-01,2023-10-14,1664.0,2577.0,4137.0
704,H520101003,2005-01-01,2023-10-15,117431.2,152754.6000000001,222463.24999999994
705,H520421001,2005-01-01,2023-10-15,1213.0,1508.0,2095.0
706,H521331001,2005-01-01,2023-10-15,937.0,1119.9000000000005,1430.0
707,H522431001,2005-01-01,2023-10-15,577.1999999999998,697.8000000000002,971.3999999999996
708,H524301001,2005-01-01,2023-10-15,804.0,979.0,1313.0
709,H530202001,2012-11-14,2023-10-15,3520.75,5234.5,8557.5
710,H541203001,2005-01-01,2007-10-15,1331.5999999999995,1622.1000000000004,2247.6
